Company,Average Salary,symbol,industry,sector
AbbVie Inc.,210.8,ABBV,Drug Manufacturers - General,Healthcare
Abeona Therapeutics Inc.,176.16666666666666,ABEO,Biotechnology,Healthcare
"ARCA biopharma, Inc.",94.33333333333331,ABIO,Biotechnology,Healthcare
Arbutus Biopharma Corporation,223.5,ABUS,Biotechnology,Healthcare
ACADIA Pharmaceuticals Inc.,228.85,ACAD,Biotechnology,Healthcare
"Acorda Therapeutics, Inc.",168.55,ACOR,Drug Manufacturers - Specialty & Generic,Healthcare
Adaptimmune Therapeutics plc,134.65,ADAP,Biotechnology,Healthcare
ADC Therapeutics SA,225.9,ADCT,Biotechnology,Healthcare
ADMA Biologics Inc,81.35,ADMA,Biotechnology,Healthcare
"Adverum Biotechnologies, Inc.",189.45,ADVM,Biotechnology,Healthcare
"Advaxis, Inc.",115.28571428571428,ADXS,Biotechnology,Healthcare
Aeterna Zentaris Inc.,201.0,AEZS,Biotechnology,Healthcare
Affimed N.V.,56.0,AFMD,Biotechnology,Healthcare
"AgeX Therapeutics, Inc.",166.0,AGE,Biotechnology,Healthcare
Agenus Inc.,114.0,AGEN,Biotechnology,Healthcare
"Agios Pharmaceuticals, Inc.",208.05,AGIO,Biotechnology,Healthcare
"Aeglea BioTherapeutics, Inc.",229.68421052631567,AGLE,Biotechnology,Healthcare
AIM ImmunoTech Inc.,171.0,AIM,Biotechnology,Healthcare
"Akebia Therapeutics, Inc.",267.75,AKBA,Biotechnology,Healthcare
"Akero Therapeutics, Inc.",198.0,AKRO,Biotechnology,Healthcare
"Aldeyra Therapeutics, Inc.",143.0,ALDX,Biotechnology,Healthcare
"Alector, Inc.",172.25,ALEC,Biotechnology,Healthcare
Alkermes plc,166.65,ALKS,Drug Manufacturers - Specialty & Generic,Healthcare
Allakos Inc.,121.0909090909091,ALLK,Biotechnology,Healthcare
"Allogene Therapeutics, Inc.",172.9,ALLO,Biotechnology,Healthcare
"Alnylam Pharmaceuticals, Inc.",168.25,ALNY,Biotechnology,Healthcare
"Alpine Immune Sciences, Inc.",130.1,ALPN,Biotechnology,Healthcare
"Aileron Therapeutics, Inc.",112.71428571428572,ALRN,Biotechnology,Healthcare
"Altimmune, Inc.",184.5,ALT,Biotechnology,Healthcare
"AlloVir, Inc.",138.53846153846155,ALVR,Biotechnology,Healthcare
Amgen Inc.,197.6,AMGN,Drug Manufacturers - General,Healthcare
Amarin Corporation plc,269.7,AMRN,Drug Manufacturers - General,Healthcare
Applied Molecular Transport Inc,103.95,AMTI,Biotechnology,Healthcare
"AnaptysBio, Inc.",123.36842105263158,ANAB,Biotechnology,Healthcare
Anika Therapeutics Inc.,128.25,ANIK,Medical Instruments & Supplies,Healthcare
"Anixa Biosciences, Inc.",366.0,ANIX,Biotechnology,Healthcare
"Annovis Bio, Inc.",263.0,ANVS,Biotechnology,Healthcare
"Apellis Pharmaceuticals, Inc.",237.8,APLS,Biotechnology,Healthcare
"Applied Therapeutics, Inc.",211.0,APLT,Biotechnology,Healthcare
"Aptose Biosciences, Inc.",126.0,APTO,Biotechnology,Healthcare
Aptinyx Inc.,174.33333333333334,APTX,Biotechnology,Healthcare
Aptevo Therapeutics Inc.,169.30769230769232,APVO,Biotechnology,Healthcare
"AquaBounty Technologies, Inc.",147.5,AQB,Farm Products,Consumer Defensive
"Aravive, Inc.",312.0,ARAV,Biotechnology,Healthcare
Arcturus Therapeutics Holdings ,117.25,ARCT,Biotechnology,Healthcare
Aridis Pharmaceuticals Inc.,93.33333333333331,ARDS,Biotechnology,Healthcare
"Ardelyx, Inc.",165.15,ARDX,Biotechnology,Healthcare
"Armata Pharmaceuticals, Inc.",90.83333333333331,ARMP,Biotechnology,Healthcare
"Arcutis Biotherapeutics, Inc.",325.0,ARQT,Biotechnology,Healthcare
"Arrowhead Pharmaceuticals, Inc.",146.55,ARWR,Biotechnology,Healthcare
"Assembly Biosciences, Inc.",141.15,ASMB,Biotechnology,Healthcare
Ascendis Pharma A/S,195.1,ASND,Biotechnology,Healthcare
"Athersys, Inc.",120.13333333333334,ATHX,Biotechnology,Healthcare
"Actinium Pharmaceuticals, Inc. ",242.625,ATNM,Biotechnology,Healthcare
"Atara Biotherapeutics, Inc.",181.45,ATRA,Biotechnology,Healthcare
Aurinia Pharmaceuticals Inc,202.6,AUPH,Biotechnology,Healthcare
Autolus Therapeutics plc,252.0,AUTL,Biotechnology,Healthcare
"AVROBIO, Inc.",193.4375,AVRO,Biotechnology,Healthcare
Anavex Life Sciences Corp.,168.33333333333334,AVXL,Biotechnology,Healthcare
Axcella Health Inc.,211.05882352941177,AXLA,Biotechnology,Healthcare
"BridgeBio Pharma, Inc.",210.3,BBIO,Biotechnology,Healthcare
"BioCardia, Inc.",182.0,BCDA,Biotechnology,Healthcare
"Atreca, Inc.",113.1,BCEL,Biotechnology,Healthcare
"BioCryst Pharmaceuticals, Inc.",130.15,BCRX,Biotechnology,Healthcare
Bicycle Therapeutics plc,171.73684210526315,BCYC,Biotechnology,Healthcare
"Black Diamond Therapeutics, Inc",123.63636363636364,BDTX,Biotechnology,Healthcare
Beam Therapeutics Inc.,165.75,BEAM,Biotechnology,Healthcare
Biohaven Ltd.,174.45,BHVN,Biotechnology,Healthcare
Biogen Inc.,183.2,BIIB,Drug Manufacturers - General,Healthcare
"Biocept, Inc.",97.9,BIOC,Diagnostics & Research,Healthcare
BioVie Inc.,186.0,BIVI,Biotechnology,Healthcare
BELLICUM PHARMACEUTICALS,132.6,BLCM,Biotechnology,Healthcare
"bluebird bio, Inc.",175.75,BLUE,Biotechnology,Healthcare
BioMarin Pharmaceutical Inc.,171.25,BMRN,Biotechnology,Healthcare
Burning Rock Biotech Limited,120.88888888888889,BNR,Diagnostics & Research,Healthcare
Benitec Biopharma Inc.,133.0,BNTC,Biotechnology,Healthcare
BioNTech SE,129.8,BNTX,Biotechnology,Healthcare
Blueprint Medicines Corporation,195.65,BPMC,Biotechnology,Healthcare
"Bio-Path Holdings, Inc.",49.0,BPTH,Biotechnology,Healthcare
"BioXcel Therapeutics, Inc.",245.7,BTAI,Biotechnology,Healthcare
"BeyondSpring, Inc.",149.89473684210526,BYSI,Biotechnology,Healthcare
"Cabaletta Bio, Inc.",213.4,CABA,Biotechnology,Healthcare
CALITHERA BIOSCIENCES INC,147.66666666666666,CALA,Biotechnology,Healthcare
"Capricor Therapeutics, Inc.",141.64705882352942,CAPR,Biotechnology,Healthcare
"CASI Pharmaceuticals, Inc.",244.0,CASI,Biotechnology,Healthcare
"Catalyst Biosciences, Inc.",165.6315789473684,CBIO,Biotechnology,Healthcare
"Avid Bioservices, Inc.",133.1,CDMO,Biotechnology,Healthcare
"CareDx, Inc.",155.75,CDNA,Diagnostics & Research,Healthcare
"Cidara Therapeutics, Inc.",125.66666666666669,CDTX,Biotechnology,Healthcare
Celcuity Inc.,145.0,CELC,Biotechnology,Healthcare
ContraFect Corporation,205.57142857142856,CFRX,Biotechnology,Healthcare
"Coherus BioSciences, Inc.",252.2,CHRS,Biotechnology,Healthcare
"Celldex Therapeutics, Inc.",137.7,CLDX,Biotechnology,Healthcare
"Cellectar Biosciences, Inc.",215.0,CLRB,Biotechnology,Healthcare
"Chimerix, Inc.",179.33333333333334,CMRX,Biotechnology,Healthcare
Centogene N.V.,183.42857142857144,CNTG,Diagnostics & Research,Healthcare
"Cogent Biosciences, Inc.",155.25,COGT,Biotechnology,Healthcare
"Catalyst Pharmaceuticals, Inc.",209.0,CPRX,Biotechnology,Healthcare
Corbus Pharmaceuticals Holdings,146.1,CRBP,Biotechnology,Healthcare
"Cardiff Oncology, Inc.",86.0,CRDF,Biotechnology,Healthcare
"Curis, Inc.",150.8,CRIS,Biotechnology,Healthcare
"Crinetics Pharmaceuticals, Inc.",161.05,CRNX,Biotechnology,Healthcare
CRISPR Therapeutics AG,199.8,CRSP,Biotechnology,Healthcare
"Corvus Pharmaceuticals, Inc.",175.16666666666666,CRVS,Biotechnology,Healthcare
"Castle Biosciences, Inc.",113.55,CSTL,Diagnostics & Research,Healthcare
"CytomX Therapeutics, Inc.",152.55,CTMX,Biotechnology,Healthcare
"Cue Biopharma, Inc.",187.25,CUE,Biotechnology,Healthcare
CureVac N.V.,129.0,CVAC,Biotechnology,Healthcare
Cel-Sci Corporation,95.08333333333331,CVM,Biotechnology,Healthcare
"Cyclerion Therapeutics, Inc.",183.8823529411765,CYCN,Biotechnology,Healthcare
"Cytokinetics, Incorporated",174.6,CYTK,Biotechnology,Healthcare
"Deciphera Pharmaceuticals, Inc.",207.05,DCPH,Drug Manufacturers - Specialty & Generic,Healthcare
"DermTech, Inc.",132.9,DMTK,Diagnostics & Research,Healthcare
Denali Therapeutics Inc.,126.0,DNLI,Biotechnology,Healthcare
"Dyne Therapeutics, Inc.",152.1818181818182,DYN,Biotechnology,Healthcare
"Emergent Biosolutions, Inc.",126.6,EBS,Drug Manufacturers - Specialty & Generic,Healthcare
"Editas Medicine, Inc.",143.05,EDIT,Biotechnology,Healthcare
"Eagle Pharmaceuticals, Inc.",182.8571428571429,EGRX,Drug Manufacturers - Specialty & Generic,Healthcare
"Enanta Pharmaceuticals, Inc.",154.375,ENTA,Biotechnology,Healthcare
ESSA Pharma Inc.,258.5,EPIX,Biotechnology,Healthcare
"Equillium, Inc.",154.0,EQ,Biotechnology,Healthcare
"Esperion Therapeutics, Inc.",265.2,ESPR,Drug Manufacturers - Specialty & Generic,Healthcare
"89bio, Inc.",155.5,ETNB,Biotechnology,Healthcare
"Evelo Biosciences, Inc.",157.75,EVLO,Biotechnology,Healthcare
Exact Sciences Corporation,150.35,EXAS,Diagnostics & Research,Healthcare
"Exelixis, Inc.",267.0,EXEL,Biotechnology,Healthcare
"Fate Therapeutics, Inc.",150.7,FATE,Biotechnology,Healthcare
"Fortress Biotech, Inc.",244.0,FBIO,Biotechnology,Healthcare
Fennec Pharmaceuticals Inc.,241.0,FENC,Biotechnology,Healthcare
"FibroGen, Inc",235.8,FGEN,Biotechnology,Healthcare
"Homology Medicines, Inc.",132.05,FIXX,Biotechnology,Healthcare
"Amicus Therapeutics, Inc.",187.15,FOLD,Biotechnology,Healthcare
"Frequency Therapeutics, Inc.",175.3846153846154,FREQ,Biotechnology,Healthcare
Freeline Therapeutics Holdings ,177.2,FRLN,Biotechnology,Healthcare
Fusion Pharmaceuticals Inc.,208.0,FUSN,Biotechnology,Healthcare
Geron Corporation,191.35,GERN,Biotechnology,Healthcare
"Gilead Sciences, Inc.",215.3,GILD,Drug Manufacturers - General,Healthcare
"GlycoMimetics, Inc.",173.0,GLYC,Biotechnology,Healthcare
Gamida Cell Ltd.,201.3333333333333,GMDA,Biotechnology,Healthcare
"Gossamer Bio, Inc.",157.85,GOSS,Biotechnology,Healthcare
"GeoVax Labs, Inc.",165.5,GOVX,Biotechnology,Healthcare
"Gritstone bio, Inc.",162.35,GRTS,Biotechnology,Healthcare
"Galera Therapeutics, Inc.",213.5,GRTX,Biotechnology,Healthcare
"G1 Therapeutics, Inc.",239.65,GTHX,Biotechnology,Healthcare
"Halozyme Therapeutics, Inc.",157.5,HALO,Biotechnology,Healthcare
"Harpoon Therapeutics, Inc.",243.7894736842105,HARP,Biotechnology,Healthcare
"Humanigen, Inc.",339.0,HGEN,Biotechnology,Healthcare
HOOKIPA Pharma Inc.,204.5,HOOK,Biotechnology,Healthcare
"Heron Therapeutics, Inc.",194.15,HRTX,Biotechnology,Healthcare
Histogen Inc.,263.0,HSTO,Biotechnology,Healthcare
"iBio, Inc.",118.2,IBIO,Biotechnology,Healthcare
ImmuCell Corporation,161.83333333333334,ICCC,Biotechnology,Healthcare
"Intercept Pharmaceuticals, Inc.",229.3,ICPT,Biotechnology,Healthcare
"IDEAYA Biosciences, Inc.",171.73684210526315,IDYA,Biotechnology,Healthcare
"IGM Biosciences, Inc.",135.65,IGMS,Biotechnology,Healthcare
I-MAB,170.8,IMAB,Biotechnology,Healthcare
"ImmunoGen, Inc.",161.65,IMGN,Biotechnology,Healthcare
Immatics N.V.,117.0,IMTX,Biotechnology,Healthcare
"Immunic, Inc.",83.0,IMUX,Biotechnology,Healthcare
"Immunovant, Inc.",250.27272727272728,IMVT,Biotechnology,Healthcare
"Inhibrx, Inc.",100.54545454545456,INBX,Biotechnology,Healthcare
Incyte Corporation,178.45,INCY,Biotechnology,Healthcare
"Inovio Pharmaceuticals, Inc.",200.6,INO,Biotechnology,Healthcare
Insmed Incorporated,209.25,INSM,Biotechnology,Healthcare
"Ionis Pharmaceuticals, Inc.",207.75,IONS,Biotechnology,Healthcare
"Iovance Biotherapeutics, Inc.",167.45,IOVA,Biotechnology,Healthcare
"Ironwood Pharmaceuticals, Inc.",193.15,IRWD,Drug Manufacturers - Specialty & Generic,Healthcare
"KalVista Pharmaceuticals, Inc.",150.25,KALV,Biotechnology,Healthcare
"Kiniksa Pharmaceuticals, Ltd.",220.5,KNSA,Biotechnology,Healthcare
Kodiak Sciences Inc,133.08333333333334,KOD,Biotechnology,Healthcare
Karyopharm Therapeutics Inc.,220.8,KPTI,Biotechnology,Healthcare
"Kiromic BioPharma, Inc.",98.64285714285714,KRBP,Biotechnology,Healthcare
"Keros Therapeutics, Inc.",145.83333333333334,KROS,Biotechnology,Healthcare
"Karuna Therapeutics, Inc.",176.44444444444446,KRTX,Biotechnology,Healthcare
"Krystal Biotech, Inc.",101.4,KRYS,Biotechnology,Healthcare
"Kura Oncology, Inc.",175.28571428571428,KURA,Biotechnology,Healthcare
"Kymera Therapeutics, Inc.",242.63636363636363,KYMR,Biotechnology,Healthcare
"Kezar Life Sciences, Inc.",136.66666666666666,KZR,Biotechnology,Healthcare
Legend Biotech Corporation,109.2,LEGN,Biotechnology,Healthcare
"aTyr Pharma, Inc.",181.11111111111111,LIFE,Biotechnology,Healthcare
"Leap Therapeutics, Inc.",388.5,LPTX,Biotechnology,Healthcare
"Larimar Therapeutics, Inc.",212.0,LRMR,Biotechnology,Healthcare
Lantern Pharma Inc.,126.23529411764706,LTRN,Biotechnology,Healthcare
"Lexicon Pharmaceuticals, Inc.",159.4,LXRX,Biotechnology,Healthcare
"Merrimack Pharmaceuticals, Inc.",211.3,MACK,Biotechnology,Healthcare
"Mustang Bio, Inc.",121.85,MBIO,Biotechnology,Healthcare
"Moleculin Biotech, Inc.",170.0,MBRX,Biotechnology,Healthcare
"Seres Therapeutics, Inc.",143.45,MCRB,Biotechnology,Healthcare
"Madrigal Pharmaceuticals, Inc.",399.0,MDGL,Biotechnology,Healthcare
"MiMedx Group, Inc",103.9,MDXG,Biotechnology,Healthcare
"MEI Pharma, Inc.",201.3636363636364,MEIP,Biotechnology,Healthcare
"MacroGenics, Inc.",127.05,MGNX,Biotechnology,Healthcare
MeiraGTx Holdings plc,159.0,MGTX,Biotechnology,Healthcare
"Mirum Pharmaceuticals, Inc.",167.54545454545453,MIRM,Biotechnology,Healthcare
MannKind Corporation,175.95,MNKD,Biotechnology,Healthcare
"MediciNova, Inc.",241.3333333333333,MNOV,Biotechnology,Healthcare
Monopar Therapeutics Inc.,159.0,MNPR,Biotechnology,Healthcare
"Morphic Holding, Inc.",115.21428571428572,MORF,Biotechnology,Healthcare
"Marker Therapeutics, Inc.",132.8,MRKR,Biotechnology,Healthcare
"Mersana Therapeutics, Inc.",191.2,MRSN,Biotechnology,Healthcare
"Mirati Therapeutics, Inc.",199.65,MRTX,Biotechnology,Healthcare
Merus N.V.,165.55555555555554,MRUS,Biotechnology,Healthcare
"Molecular Templates, Inc.",152.3,MTEM,Biotechnology,Healthcare
"Matinas Biopharma Holdings, Inc",177.5,MTNB,Biotechnology,Healthcare
"Myriad Genetics, Inc.",160.55,MYGN,Diagnostics & Research,Healthcare
"Navidea Biopharmaceuticals, Inc",244.8571428571429,NAVB,Biotechnology,Healthcare
"Neurocrine Biosciences, Inc.",188.35,NBIX,Drug Manufacturers - Specialty & Generic,Healthcare
"NeuBase Therapeutics, Inc.",184.66666666666663,NBSE,Biotechnology,Healthcare
"Nkarta, Inc.",99.1,NKTX,Biotechnology,Healthcare
"Neoleukin Therapeutics, Inc.",176.6,NLTX,Biotechnology,Healthcare
"NanoViricides, Inc.",116.0,NNVC,Biotechnology,Healthcare
"NeuroBo Pharmaceuticals, Inc.",114.0,NRBO,Biotechnology,Healthcare
"Intellia Therapeutics, Inc.",148.5,NTLA,Biotechnology,Healthcare
"Natera, Inc.",149.0,NTRA,Diagnostics & Research,Healthcare
"Novavax, Inc.",136.55,NVAX,Biotechnology,Healthcare
Invitae Corporation,170.05,NVTA,Diagnostics & Research,Healthcare
"NextCure, Inc.",164.55,NXTC,Biotechnology,Healthcare
OncoCyte Corporation,111.71428571428572,OCX,Diagnostics & Research,Healthcare
Oragenics Inc.,79.0,OGEN,Biotechnology,Healthcare
"Organovo Holdings, Inc.",112.15,ONVO,Biotechnology,Healthcare
"OpGen, Inc.",144.66666666666666,OPGN,Medical Devices,Healthcare
"Opko Health, Inc.",129.05,OPK,Diagnostics & Research,Healthcare
Organogenesis Holdings Inc.,128.4,ORGO,Drug Manufacturers - Specialty & Generic,Healthcare
"Oric Pharmaceuticals, Inc.",152.55555555555554,ORIC,Biotechnology,Healthcare
Orchard Therapeutics plc,178.33333333333334,ORTX,Biotechnology,Healthcare
"Outlook Therapeutics, Inc.",132.15384615384616,OTLK,Biotechnology,Healthcare
Ovid Therapeutics Inc.,195.25,OVID,Biotechnology,Healthcare
"Passage Bio, Inc.",313.72727272727275,PASG,Biotechnology,Healthcare
Puma Biotechnology Inc,238.4,PBYI,Biotechnology,Healthcare
"Vaxcyte, Inc.",151.5,PCVX,Biotechnology,Healthcare
PDS Biotechnology Corporation,310.5,PDSB,Biotechnology,Healthcare
BiomX Inc.,68.0,PHGE,Biotechnology,Healthcare
"Pieris Pharmaceuticals, Inc.",248.57142857142856,PIRS,Biotechnology,Healthcare
"Protalix BioTherapeutics, Inc. ",238.0,PLX,Biotechnology,Healthcare
"PMV Pharmaceuticals, Inc.",301.0,PMVP,Biotechnology,Healthcare
ProQR Therapeutics N.V.,330.5,PRQR,Biotechnology,Healthcare
Prothena Corporation plc,138.0,PRTA,Biotechnology,Healthcare
"PLUS THERAPEUTICS, Inc.",466.0,PSTV,Biotechnology,Healthcare
"Poseida Therapeutics, Inc.",151.8,PSTX,Biotechnology,Healthcare
"PTC Therapeutics, Inc.",168.35,PTCT,Biotechnology,Healthcare
"Protagonist Therapeutics, Inc.",159.0,PTGX,Biotechnology,Healthcare
uniQure N.V.,108.75,QURE,Biotechnology,Healthcare
"RAPT Therapeutics, Inc.",172.23529411764707,RAPT,Biotechnology,Healthcare
Ultragenyx Pharmaceutical Inc.,217.2,RARE,Biotechnology,Healthcare
"Avita Medical, Inc.",128.08333333333334,RCEL,Medical Devices,Healthcare
"Rocket Pharmaceuticals, Inc.",197.35,RCKT,Biotechnology,Healthcare
"Arcus Biosciences, Inc.",160.9,RCUS,Biotechnology,Healthcare
"Schnitzer Steel Industries, Inc",93.3,RDUS,Steel,Basic Materials
"Regeneron Pharmaceuticals, Inc.",138.25,REGN,Biotechnology,Healthcare
"Replimune Group, Inc.",116.45,REPL,Biotechnology,Healthcare
Regulus Therapeutics Inc.,136.76470588235293,RGLS,Biotechnology,Healthcare
REGENXBIO Inc.,138.15,RGNX,Biotechnology,Healthcare
"Rigel Pharmaceuticals, Inc.",159.0,RIGL,Biotechnology,Healthcare
"Relay Therapeutics, Inc.",191.65,RLAY,Biotechnology,Healthcare
"Avidity Biosciences, Inc.",150.36363636363637,RNA,Biotechnology,Healthcare
Repare Therapeutics Inc.,141.6,RPTX,Biotechnology,Healthcare
"Rubius Therapeutics, Inc.",162.0,RUBY,Biotechnology,Healthcare
"Revolution Medicines, Inc.",141.5,RVMD,Biotechnology,Healthcare
"Rhythm Pharmaceuticals, Inc.",311.7,RYTM,Biotechnology,Healthcare
"Rezolute, Inc.",191.5,RZLT,Biotechnology,Healthcare
"Sage Therapeutics, Inc.",194.5,SAGE,Biotechnology,Healthcare
"Selecta Biosciences, Inc.",161.1764705882353,SELB,Biotechnology,Healthcare
Seagen Inc.,170.2,SGEN,Biotechnology,Healthcare
"Sangamo Therapeutics, Inc.",178.45,SGMO,Biotechnology,Healthcare
Solid Biosciences Inc.,170.7,SLDB,Biotechnology,Healthcare
"Soleno Therapeutics, Inc.",71.0,SLNO,Biotechnology,Healthcare
"Salarius Pharmaceuticals, Inc.",291.3333333333333,SLRX,Biotechnology,Healthcare
Summit Therapeutics Inc.,101.0,SMMT,Biotechnology,Healthcare
"Syndax Pharmaceuticals, Inc.",162.8,SNDX,Biotechnology,Healthcare
"Soligenix, Inc.",319.0,SNGX,Biotechnology,Healthcare
Sonnet BioTherapeutics Holdings,183.0,SONN,Biotechnology,Healthcare
"Spero Therapeutics, Inc.",219.2,SPRO,Biotechnology,Healthcare
"Sarepta Therapeutics, Inc.",168.85,SRPT,Biotechnology,Healthcare
"Stoke Therapeutics, Inc.",198.75,STOK,Biotechnology,Healthcare
"Sutro Biopharma, Inc.",170.25,STRO,Biotechnology,Healthcare
"Savara, Inc.",255.66666666666663,SVRA,Biotechnology,Healthcare
"SpringWorks Therapeutics, Inc.",226.2,SWTX,Biotechnology,Healthcare
"Synlogic, Inc.",136.25,SYBX,Biotechnology,Healthcare
"Syros Pharmaceuticals, Inc.",168.05,SYRS,Biotechnology,Healthcare
"Telesis Bio, Inc.",197.1,TBIO,Medical Devices,Healthcare
"TRACON Pharmaceuticals, Inc.",167.0,TCON,Biotechnology,Healthcare
"Tenax Therapeutics, Inc.",105.0,TENX,Biotechnology,Healthcare
"TG Therapeutics, Inc.",234.7,TGTX,Biotechnology,Healthcare
Theratechnologies Inc.,243.0,THTX,Biotechnology,Healthcare
Tonix Pharmaceuticals Holding C,147.33333333333334,TNXP,Biotechnology,Healthcare
"Trevena, Inc.",213.3333333333333,TRVN,Biotechnology,Healthcare
"Taysha Gene Therapies, Inc.",147.71428571428572,TSHA,Biotechnology,Healthcare
"T2 Biosystems, Inc.",130.6,TTOO,Diagnostics & Research,Healthcare
Twist Bioscience Corporation,156.9,TWST,Diagnostics & Research,Healthcare
"Unity Biotechnology, Inc.",211.25,UBX,Biotechnology,Healthcare
UroGen Pharma Ltd.,266.6666666666667,URGN,Biotechnology,Healthcare
United Therapeutics Corporation,89.0,UTHR,Biotechnology,Healthcare
"VBI Vaccines, Inc.",279.8,VBIV,Biotechnology,Healthcare
Vericel Corporation,136.5,VCEL,Biotechnology,Healthcare
"Vaccinex, Inc.",132.5,VCNX,Biotechnology,Healthcare
"Veracyte, Inc.",118.9,VCYT,Biotechnology,Healthcare
"Vir Biotechnology, Inc.",186.6,VIR,Biotechnology,Healthcare
"Viking Therapeutics, Inc.",58.0,VKTX,Biotechnology,Healthcare
Vanda Pharmaceuticals Inc.,196.25,VNDA,Biotechnology,Healthcare
"Verastem, Inc.",189.16666666666663,VSTM,Biotechnology,Healthcare
"VistaGen Therapeutics, Inc.",128.75,VTGN,Biotechnology,Healthcare
vTv Therapeutics Inc.,301.25,VTVT,Biotechnology,Healthcare
"Voyager Therapeutics, Inc.",144.6,VYGR,Biotechnology,Healthcare
"Windtree Therapeutics, Inc.",504.0,WINT,Biotechnology,Healthcare
XBiotech Inc.,108.25,XBIT,Biotechnology,Healthcare
"Exicure, Inc.",136.65,XCUR,Biotechnology,Healthcare
Xenon Pharmaceuticals Inc.,468.0,XENE,Biotechnology,Healthcare
"X4 Pharmaceuticals, Inc.",228.5,XFOR,Biotechnology,Healthcare
"Xencor, Inc.",106.5,XNCR,Biotechnology,Healthcare
XOMA Corporation,133.5,XOMA,Biotechnology,Healthcare
"Y-mAbs Therapeutics, Inc.",216.3,YMAB,Biotechnology,Healthcare
Zai Lab Limited,175.85714285714286,ZLAB,Biotechnology,Healthcare
"Zentalis Pharmaceuticals, Inc.",167.65,ZNTL,Biotechnology,Healthcare
Zymeworks Inc.,172.5,ZYME,Biotechnology,Healthcare
